Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:          1495        2831208  [I (java.base@17.0.9)
   2:         14836        1585672  [B (java.base@17.0.9)
   3:         12014         384448  java.util.HashMap$Node (java.base@17.0.9)
   4:         11828         283872  java.lang.String (java.base@17.0.9)
   5:           870         187504  [Ljava.util.HashMap$Node; (java.base@17.0.9)
   6:          3744         180008  [Ljava.lang.Object; (java.base@17.0.9)
   7:          1319         161384  java.lang.Class (java.base@17.0.9)
   8:           322         134448  [C (java.base@17.0.9)
   9:          2981          95392  java.util.concurrent.ConcurrentHashMap$Node (java.base@17.0.9)
  10:          1003          56168  jdk.internal.org.objectweb.asm.SymbolTable$Entry (java.base@17.0.9)
  11:            62          52000  [Ljdk.internal.org.objectweb.asm.SymbolTable$Entry; (java.base@17.0.9)
  12:          1216          48640  java.util.LinkedHashMap$Entry (java.base@17.0.9)
  13:           931          37240  java.lang.invoke.MethodType (java.base@17.0.9)
  14:           663          37104  [Ljava.lang.String; (java.base@17.0.9)
  15:            87          34800  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@17.0.9)
  16:           692          33216  java.lang.invoke.MemberName (java.base@17.0.9)
  17:           689          33072  java.util.HashMap (java.base@17.0.9)
  18:          1055          29184  [Ljava.lang.Class; (java.base@17.0.9)
  19:           588          23520  java.util.HashMap$KeyIterator (java.base@17.0.9)
  20:           803          19272  java.lang.StringBuilder (java.base@17.0.9)
  21:           192          14592  [Ljava.lang.ref.SoftReference; (java.base@17.0.9)
  22:           588          14112  java.util.ImmutableCollections$Set12$1 (java.base@17.0.9)
  23:           552          13248  java.util.ImmutableCollections$SetN$SetNIterator (java.base@17.0.9)
  24:           334          10688  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@17.0.9)
  25:           326          10432  java.lang.invoke.LambdaForm$Name (java.base@17.0.9)
  26:            46          10304  jdk.internal.org.objectweb.asm.MethodWriter (java.base@17.0.9)
  27:           213           9928  [Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.9)
  28:           370           8880  java.lang.module.ModuleDescriptor$Exports (java.base@17.0.9)
  29:           528           8448  java.util.HashSet (java.base@17.0.9)
  30:           485           7760  java.util.Optional (java.base@17.0.9)
  31:            49           7448  jdk.internal.org.objectweb.asm.ClassWriter (java.base@17.0.9)
  32:            19           6992  java.lang.Thread (java.base@17.0.9)
  33:            50           6864  [Ljava.lang.invoke.MethodHandle; (java.base@17.0.9)
  34:            21           6720  [J (java.base@17.0.9)
  35:           278           6672  java.util.ImmutableCollections$Set12 (java.base@17.0.9)
  36:           256           6144  java.lang.Long (java.base@17.0.9)
  37:             6           5968  [[Ljava.lang.Object; (java.base@17.0.9)
  38:            73           5840  java.net.URI (java.base@17.0.9)
  39:            90           5760  java.util.concurrent.ConcurrentHashMap (java.base@17.0.9)
  40:           141           5640  java.lang.ref.SoftReference (java.base@17.0.9)
  41:           233           5592  java.lang.invoke.ResolvedMethodName (java.base@17.0.9)
  42:           344           5504  java.lang.Integer (java.base@17.0.9)
  43:            75           5400  java.lang.reflect.Constructor (java.base@17.0.9)
  44:           168           5376  java.lang.module.ModuleDescriptor$Requires (java.base@17.0.9)
  45:           191           4584  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@17.0.9)
  46:            71           4544  java.lang.module.ModuleDescriptor (java.base@17.0.9)
  47:            71           4544  java.net.URL (java.base@17.0.9)
  48:            71           4544  java.util.stream.ReferencePipeline$2 (java.base@17.0.9)
  49:           171           4104  java.util.KeyValueHolder (java.base@17.0.9)
  50:            73           4088  jdk.internal.org.objectweb.asm.Label (java.base@17.0.9)
  51:           254           4064  java.lang.Object (java.base@17.0.9)
  52:            71           3976  java.util.stream.ReferencePipeline$Head (java.base@17.0.9)
  53:            71           3976  jdk.internal.module.Builder (java.base@17.0.9)
  54:            71           3976  jdk.internal.module.ModuleReferenceImpl (java.base@17.0.9)
  55:            81           3888  java.lang.invoke.LambdaForm (java.base@17.0.9)
  56:            69           3864  java.lang.Module (java.base@17.0.9)
  57:           157           3768  jdk.internal.org.objectweb.asm.ByteVector (java.base@17.0.9)
  58:            36           3744  java.lang.invoke.InnerClassLambdaMetafactory (java.base@17.0.9)
  59:           154           3696  java.time.LocalDateTime (java.base@17.0.9)
  60:            90           3600  java.math.BigInteger (java.base@17.0.9)
  61:           150           3600  java.util.ImmutableCollections$SetN (java.base@17.0.9)
  62:           111           3552  java.lang.invoke.MethodHandles$Lookup (java.base@17.0.9)
  63:           108           3456  java.util.HexFormat (java.base@17.0.9)
  64:            72           3456  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@17.0.9)
